transaction_id,date,time_of_day,item_category,size,price,payment_type,loyalty_member,location,staff_id
1,2023-12-19,Evening,Tea,Small,2.0,Cash,False,Store C,9
2,2023-12-23,Morning,Coffee,Small,3.14,Cash,True,Store A,5
3,2023-03-22,Afternoon,Pastry,Small,2.0,Mobile,True,Store A,13
4,2023-06-28,Morning,Coffee,Large,2.0,Card,False,Store B,9
5,2023-04-09,Morning,Coffee,Large,2.0,Card,True,Store C,14
6,2023-03-16,Afternoon,Coffee,Large,2.0,Mobile,False,Store C,1
7,2023-04-10,Afternoon,Pastry,Large,3.66,Card,False,Store B,13
8,2023-02-17,Morning,Coffee,Medium,2.0,Card,True,Store B,8
9,2023-11-19,Afternoon,Coffee,Large,2.0,Mobile,True,Store C,12
10,2023-12-25,Afternoon,Coffee,Medium,2.0,Card,True,Store C,2
11,2023-08-24,Afternoon,Tea,Large,9.25,Card,False,Store A,3
12,2023-02-28,Afternoon,Other,Medium,2.73,Card,False,Store C,14
13,2023-09-20,Morning,Coffee,Large,2.0,Card,True,Store A,13
14,2023-11-03,Afternoon,Pastry,Large,2.23,Card,True,Store A,4
15,2023-09-01,Afternoon,Other,Large,2.0,Mobile,True,Store A,4
16,2023-10-30,Morning,Coffee,Large,4.34,Card,False,Store C,9
17,2023-04-12,Morning,Tea,Medium,13.56,Card,False,Store B,7
18,2023-06-19,Morning,Coffee,Medium,3.93,Card,True,Store B,10
19,2023-12-05,Evening,Pastry,Small,2.0,Card,False,Store A,5
20,2023-11-26,Afternoon,Pastry,Medium,6.19,Cash,False,Store A,3
21,2023-04-15,Afternoon,Pastry,Medium,2.0,Card,False,Store C,11
22,2023-06-05,Afternoon,Pastry,Medium,2.0,Card,True,Store C,12
23,2023-10-29,Afternoon,Sandwich,Medium,7.86,Card,False,Store B,12
24,2023-08-08,Morning,Pastry,Small,2.0,,False,Store B,12
25,2023-12-05,Morning,Sandwich,Large,2.0,Card,True,Store A,13
26,2023-05-23,Afternoon,Tea,Large,3.03,Card,True,Store C,3
27,2023-10-31,Morning,Coffee,Medium,6.1,Mobile,False,Store B,4
28,2023-03-02,Evening,Coffee,Medium,9.42,Cash,True,Store B,3
29,2023-06-27,Afternoon,Coffee,Large,3.3,Mobile,False,Store B,11
30,2023-06-23,Morning,Tea,Medium,2.26,Card,True,Store C,11
31,2023-02-22,Afternoon,Coffee,Small,2.0,Card,False,Store B,10
32,2023-10-10,Afternoon,Other,Medium,2.26,Card,False,Store B,5
33,2023-11-17,Afternoon,Sandwich,Medium,2.83,Card,True,Store A,7
34,2023-07-01,Evening,Pastry,Large,3.62,Card,False,Store A,5
35,2023-08-17,Morning,Other,Medium,3.11,Card,False,Store A,13
36,2023-01-28,Afternoon,Coffee,Medium,2.0,Card,True,Store C,13
37,2023-01-13,Afternoon,Tea,Large,2.0,Card,True,Store A,5
38,2023-09-11,Afternoon,Coffee,Small,5.6,Mobile,False,Store C,1
39,2023-07-07,Morning,Pastry,Medium,2.0,Card,False,Store B,10
40,2023-02-28,Morning,Sandwich,Medium,2.0,,False,Store A,14
41,2023-12-01,Afternoon,Coffee,Large,2.0,Card,True,Store C,10
42,2023-11-15,Evening,Coffee,Medium,5.0,Card,True,Store A,12
43,2023-08-20,Morning,Coffee,Medium,2.0,Card,False,Store A,7
44,2023-10-27,Evening,Tea,Small,3.66,Card,False,Store B,1
45,2023-04-25,Evening,Coffee,Small,2.35,Cash,False,Store A,6
46,2023-09-25,Morning,Coffee,Large,13.99,Card,False,Store A,1
47,2023-02-14,Morning,Tea,Medium,2.08,Card,False,Store B,10
48,2023-12-27,Morning,Coffee,Large,2.0,Mobile,False,Store A,5
49,2023-10-15,Afternoon,Pastry,Small,6.92,Card,False,Store A,12
50,2023-11-05,Morning,Sandwich,Small,2.82,Card,False,Store A,14
51,2023-07-29,Evening,Tea,Medium,3.09,Card,True,Store C,6
52,2023-03-05,Morning,Pastry,Large,3.82,Mobile,False,Store B,3
53,2023-09-02,Morning,Coffee,Medium,2.0,,True,Store C,9
54,2023-01-31,Morning,Pastry,Medium,3.87,Card,True,Store C,9
55,2023-05-14,Afternoon,Coffee,Small,2.0,Card,False,Store C,5
56,2023-05-11,Afternoon,Coffee,Medium,2.0,Card,False,Store B,9
57,2023-03-02,Morning,Sandwich,Small,4.23,Mobile,False,Store C,2
58,2023-11-22,Evening,Sandwich,Small,2.2,Card,True,Store C,1
59,2023-09-25,Evening,Tea,Large,7.45,Card,False,Store C,3
60,2023-05-15,Evening,Coffee,Small,2.0,Card,True,Store B,3
61,2023-05-12,Morning,Pastry,Medium,7.57,Card,False,Store C,14
62,2023-12-18,Morning,Sandwich,Small,4.49,Card,False,Store A,8
63,2023-05-20,Afternoon,Tea,Medium,2.2,Card,False,Store B,2
64,2023-04-28,Morning,Sandwich,Medium,2.0,Mobile,True,Store B,12
65,2023-11-23,Afternoon,Tea,Small,2.0,Cash,False,Store A,7
66,2023-10-26,Morning,Sandwich,Large,3.48,Card,False,Store B,6
67,2023-10-13,Afternoon,Coffee,Small,3.09,Card,False,Store A,6
68,2023-04-15,Evening,Tea,Medium,2.0,Card,False,Store A,6
69,2023-02-20,Morning,Other,Medium,4.63,Cash,False,Store C,5
70,2023-04-07,Morning,Tea,Small,2.0,Mobile,True,Store A,12
71,2023-10-12,Morning,Coffee,Small,8.57,Card,True,Store C,7
72,2023-02-14,Morning,Coffee,Large,2.67,Card,True,Store C,10
73,2023-09-03,Morning,Coffee,Large,3.06,Mobile,False,Store C,12
74,2023-03-08,Afternoon,Coffee,Medium,3.79,Card,True,Store B,1
75,2023-12-28,Morning,Coffee,Medium,6.22,Cash,False,Store A,6
76,2023-10-06,Morning,Coffee,Small,5.85,Card,False,Store A,8
77,2023-07-08,Morning,Coffee,Small,6.59,Card,True,Store B,11
78,2023-08-25,Morning,Coffee,Large,3.7,Card,False,Store C,14
79,2023-03-17,Morning,Tea,Small,2.0,Card,False,Store B,13
80,2023-01-18,Morning,Coffee,Medium,5.69,Card,True,Store A,2
81,2023-02-14,Morning,Coffee,,3.05,Mobile,True,Store A,6
82,2023-10-09,Evening,Sandwich,Large,2.04,Card,True,Store A,9
83,2023-08-13,Afternoon,Sandwich,Medium,2.0,Card,True,Store C,12
84,2023-09-30,Morning,Pastry,Medium,3.08,Card,False,Store C,13
85,2023-10-02,Morning,Pastry,Small,2.0,Card,True,Store A,11
86,2023-04-15,Morning,Tea,Medium,3.84,Card,True,Store C,4
87,2023-05-03,Evening,Pastry,Small,2.0,Mobile,False,Store A,5
88,2023-08-29,Morning,Coffee,Medium,2.65,Cash,False,Store B,6
89,2023-09-30,Afternoon,Other,Small,2.0,Card,True,Store C,9
90,2023-08-20,Evening,Coffee,,2.0,Card,False,Store A,11
91,2023-06-18,Afternoon,Pastry,Medium,3.72,Card,True,Store A,12
92,2023-05-15,Afternoon,Pastry,Medium,2.0,Cash,True,Store A,12
93,2023-07-13,Afternoon,Pastry,,3.5,Card,True,Store B,2
94,2023-05-07,Morning,Tea,Small,2.0,Mobile,True,Store B,6
95,2023-11-05,Afternoon,Coffee,Medium,3.42,Cash,False,Store B,7
96,2023-06-13,Morning,Pastry,Large,12.3,Card,False,Store A,10
97,2023-08-31,Afternoon,Coffee,Medium,6.96,Card,False,Store B,6
98,2023-07-01,Afternoon,Other,Large,3.61,Card,True,Store A,9
99,2023-02-09,Afternoon,Coffee,Medium,2.0,,False,Store C,6
